Make,Color,Range,Doors,Price
Toyota,Blue,42480,4,19720
Toyota,White,146307,4,13508
BMW,Red,131587,5,15652
Toyota,Blue,98890,4,26926
Toyota,Blue,188658,4,14312
Nissan,Blue,45668,4,13310
BMW,Green,162607,5,14074
Toyota,White,149989,4,5260
Honda,Red,169579,,8089
Toyota,White,36463,4,16805
Honda,,28625,4,8753
BMW,Red,100060,5,38060
Nissan,White,43600,4,10030
Toyota,Blue,52196,4,11076
Toyota,Black,59249,4,9108
Honda,Blue,127589,4,15610
Nissan,Green,90446,4,13251
Nissan,Black,59335,4,28354
Toyota,Blue,71306,4,23747
Honda,Blue,73286,4,19629
Toyota,Black,121160,4,8380
Nissan,White,63355,4,22989
Toyota,Blue,98619,4,33324
Toyota,Blue,200597,4,13147
Honda,White,146703,4,20642
Honda,Blue,133117,,10344
BMW,Black,192316,5,25490
Honda,Blue,127157,4,7682
,Blue,157782,4,12592
Honda,White,193179,,7827
Honda,White,134949,4,17622
Toyota,White,216257,4,17171
Honda,Red,111727,4,10101
Toyota,,86480,4,16319
Toyota,,73360,4,18653
Honda,White,164703,4,12201
BMW,White,143651,5,22597
Toyota,Black,58773,4,20893
Toyota,White,72118,4,16892
Honda,White,14700,4,26973
Toyota,White,117637,4,17256
Nissan,,129820,,6960
Honda,White,18246,4,21684
Toyota,White,,4,5094
Honda,White,92883,4,14931
Toyota,Green,119394,4,11773
Nissan,Black,178899,4,5222
Toyota,White,172018,4,10196
Toyota,Blue,98971,4,16226
Nissan,,215026,4,
Honda,,33261,4,28104
Toyota,White,185742,4,16865
Toyota,Blue,119311,4,26816
Nissan,Blue,,4,9545
Nissan,White,246825,3,13647
Toyota,Black,225991,4,
Toyota,Red,159925,4,14028
Nissan,White,51004,4,31633
Toyota,White,216076,4,12152
Toyota,White,231683,4,16001
Toyota,Blue,135237,4,18358
Nissan,White,193389,4,7443
Toyota,White,143104,4,4589
BMW,White,146911,3,17076
Toyota,White,199985,4,21007
,White,,4,29616
Toyota,,114202,4,22505
Toyota,White,66150,4,25111
Honda,Blue,42420,,7376
Nissan,Blue,111256,4,10919
BMW,Black,181572,5,25763
,White,186752,4,7882
Nissan,Red,209976,4,4200
Honda,Green,81764,4,29004
Nissan,White,82429,4,8979
Honda,Black,221461,4,10450
Honda,White,47712,4,18029
,Blue,166897,4,10278
Toyota,Blue,,4,19175
Toyota,Black,222813,4,
Toyota,White,107410,4,24990
Toyota,Blue,14645,4,21326
Toyota,Blue,67120,4,
Nissan,Red,,4,17144
Nissan,White,26634,4,12024
Toyota,,118706,4,20705
BMW,Green,209340,5,29140
Nissan,Blue,38233,4,23483
Toyota,Blue,,4,13213
Nissan,White,152215,4,16519
Honda,Blue,30120,4,6357
Toyota,Red,68125,4,8105
Toyota,Blue,207048,4,10663
Honda,White,126854,4,12311
Honda,Red,236800,4,
Nissan,Blue,180739,4,19389
Nissan,Red,196130,3,13707
Honda,Green,164493,4,13866
Honda,Blue,207344,4,4941
Nissan,White,228090,4,16366
Toyota,Blue,180156,4,14086
Toyota,White,110362,4,13560
,White,235294,,10597
,White,43148,4,29089
BMW,Blue,69358,5,47260
Toyota,White,124057,4,18919
Toyota,Blue,126078,4,14442
